id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lims_sample_sample,lims.sample.main,model_lims_sample_main,lims.group_lims_sample,1,1,1,0
access_lims_sample_analysis,lims.sample.main.analysis,model_lims_sample_main,lims.group_lims_analysis,1,1,0,0
access_lims_sample_line,lims.sample.line,model_lims_sample_line,lims.group_lims_sample,1,1,1,1
access_lims_sample_line_analysis,lims.sample.line.analysis,model_lims_sample_line,lims.group_lims_analysis,1,1,0,0
access_lims_sample_preparation,lims.sample.preparation,model_lims_sample_preparation,lims.group_lims_sample,1,1,1,1
access_lims_sample_preparation_analysis,lims.sample.preparation.analysis,model_lims_sample_preparation,lims.group_lims_analysis,1,1,0,0
access_lims_analysis_sample,lims.sample.preparation.analysis,model_lims_analysis,lims.group_lims_sample,1,1,1,0
access_lims_analysis,lims.analysis.analysis,model_lims_analysis,lims.group_lims_analysis,1,1,0,0
access_lims_analysis_responsible,lims.analysis.analysis,model_lims_analysis,lims.group_lims_responsible,1,1,1,1
access_lims_add_reason,lims.add.reason.wizard,model_add_reason_wizard,lims.group_lims_responsible,1,1,1,0
access_lims_add_reason_type,lims.reason.type,model_lims_reason_type,lims.group_lims_responsible,1,1,1,0
access_lims_department_sample,lims.department,model_lims_department,lims.group_lims_sample,1,0,0,0
access_lims_method,lims.method,model_lims_method,lims.group_lims_sample,1,0,0,0
access_lims_result_state,lims.result.state,model_lims_result_state,lims.group_lims_sample,1,0,0,0
access_lims_result_range_sample,lims.result.range,model_lims_result_range,lims.group_lims_sample,1,0,0,0
access_lims_result,lims.result,model_lims_result,lims.group_lims_sample,1,0,0,0
access_lims_translate_titles,lims.translate.titles,model_lims_translate_titles,lims.group_lims_sample,1,1,1,1
access_lims_result_range,lims.result.range,model_lims_result_range,lims.group_lims_responsible,1,1,1,0
access_lims_sample_type,lims.sample.type,model_lims_sample_type,lims.group_lims_responsible,1,1,1,0
access_lims_sample_type,lims.sample.type,model_lims_sample_type,lims.group_lims_sample,1,0,0,0
access_lims_rang_factor,lims.rang.factor,model_lims_rang_factor,lims.group_lims_sample,1,0,0,0
access_lims_sub_sample,lims.sub.sample.preparation,model_lims_sub_sample_preparation,lims.group_lims_sample,1,1,1,1
access_lims-result-history,lims_result_history,model_lims_result_history,lims.group_lims_sample,1,0,1,0
access_lims_convert_subcontracted_wizard,convert_subcontracted_wizard,model_convert_subcontracted_wizard,lims.group_lims_responsible,1,1,1,0
access_lims_add_parameters,lims.add.parameters.wizard,model_add_parameters_wizard,lims.group_lims_sample,1,1,1,0
access_LimsSampleTube,lims.sample.tube,model_lims_sample_tube,lims.group_lims_sample,1,0,0,0
access_lims_sample_analysis_viewer,lims.sample.main.analysis,model_lims_sample_main,lims.group_lims_viewer,1,0,0,0
access_lims_sample_line_viewer,lims.sample.line,model_lims_sample_line,lims.group_lims_viewer,1,0,0,0
access_lims_sample_line_analysis_viewer,lims.sample.line.analysis,model_lims_sample_line,lims.group_lims_viewer,1,0,0,0
access_lims_sample_preparation_viewer,lims.sample.preparation,model_lims_sample_preparation,lims.group_lims_viewer,1,0,0,0
access_lims_sample_preparation_analysis_viewer,lims.sample.preparation.analysis,model_lims_sample_preparation,lims.group_lims_viewer,1,0,0,0
access_lims_analysis_viewer,lims.analysis.analysis,model_lims_analysis,lims.group_lims_viewer,1,0,0,0
access_lims_analysis_responsible_viewer,lims.analysis.analysis,model_lims_analysis,lims.group_lims_viewer,1,0,0,0
access_lims_analysis_sampler_viewer,lims.analysis.analysis,model_lims_analysis,lims.group_lims_viewer,1,0,0,0
access_lims_add_reason_viewer,lims.add.reason.wizard,model_add_reason_wizard,lims.group_lims_viewer,1,0,0,0
access_lims_add_reason_type_viewer,lims.reason.type,model_lims_reason_type,lims.group_lims_viewer,1,0,0,0
access_lims_department_viewer,lims.department,model_lims_department,lims.group_lims_viewer,1,0,0,0
access_lims_method_viewer,lims.method,model_lims_method,lims.group_lims_viewer,1,0,0,0
access_lims_result_state_viewer,lims.result.state,model_lims_result_state,lims.group_lims_viewer,1,0,0,0
access_lims_result_range_viewer,lims.result.range,model_lims_result_range,lims.group_lims_viewer,1,0,0,0
access_lims_result_viewer,lims.result,model_lims_result,lims.group_lims_viewer,1,0,0,0
access_lims_translate_titles_viewer,lims.translate.titles,model_lims_translate_titles,lims.group_lims_viewer,1,0,0,0
access_lims_sample_type_viewer,lims.sample.type,model_lims_sample_type,lims.group_lims_viewer,1,0,0,0
access_lims_rang_factor_viewer,lims.rang.factor,model_lims_rang_factor,lims.group_lims_viewer,1,0,0,0
access_lims_sub_sample_viewer,lims.sub.sample.preparation,model_lims_sub_sample_preparation,lims.group_lims_viewer,1,0,0,0
access_lims-result-history_viewer,lims_result_history,model_lims_result_history,lims.group_lims_viewer,1,0,0,0
access_lims_convert_subcontracted_wizard_viewer,convert_subcontracted_wizard,model_convert_subcontracted_wizard,lims.group_lims_viewer,1,0,0,0
access_lims_add_parameters_viewer,lims.add.parameters.wizard,model_add_parameters_wizard,lims.group_lims_viewer,1,0,0,0
access_LimsSampleTube_viewer,lims.sample.tube,model_lims_sample_tube,lims.group_lims_viewer,1,0,0,0
access_lims_sample_manager,lims.sample.main,model_lims_sample_main,lims.group_lims_manager,1,1,1,0
access_lims_sample_line_manager,lims.sample.line,model_lims_sample_line,lims.group_lims_manager,1,1,1,0
access_lims_sample_preparation_manager,lims.sample.preparation,model_lims_sample_preparation,lims.group_lims_manager,1,1,1,0
access_lims_analysis_manager,lims.sample.preparation.analysis,model_lims_analysis,lims.group_lims_manager,1,0,1,0
access_lims_department,lims.department,model_lims_department,lims.group_lims_manager,1,1,1,0
access_lims_method_manager,lims.method,model_lims_method,lims.group_lims_manager,1,1,1,0
access_lims_result_state_manager,lims.result.state,model_lims_result_state,lims.group_lims_manager,1,1,1,0
access_lims_result_range_manager,lims.result.range,model_lims_result_range,lims.group_lims_manager,1,1,1,0
access_lims_result_manager,lims.result,model_lims_result,lims.group_lims_manager,1,1,1,0
access_lims_translate_titles_manager,lims.translate.titles,model_lims_translate_titles,lims.group_lims_manager,1,1,1,1
access_lims_sample_type_manager,lims.sample.type,model_lims_sample_type,lims.group_lims_manager,1,1,1,0
access_lims_rang_factor_manager,lims.rang.factor,model_lims_rang_factor,lims.group_lims_manager,1,1,1,0
access_lims_sub_sample_manager,lims.sub.sample.preparation,model_lims_sub_sample_preparation,lims.group_lims_manager,1,1,1,1
access_lims-result-history_manager,lims_result_history,model_lims_result_history,lims.group_lims_manager,1,1,1,0
access_lims_add_parameters_manager,lims.add.parameters.wizard,model_add_parameters_wizard,lims.group_lims_manager,1,1,1,0
access_LimsSampleTube_manager,lims.sample.tube,model_lims_sample_tube,lims.group_lims_manager,1,1,1,0
access_lims_laboratory,lims.laboratory,model_lims_laboratory,lims.group_lims_sample,1,0,0,0
access_lims_laboratory_viewer,lims.laboratory.viewer,model_lims_laboratory,lims.group_lims_viewer,1,0,0,0
access_lims_laboratory_manager,lims.laboratory.manager,model_lims_laboratory,lims.group_lims_manager,1,1,1,1
access_lims_sample_unlock_wizard,lims.sample.unlock.wizard,model_lims_sample_unlock_wizard,lims.group_lims_sample,1,1,1,0
access_lims_sample_unlock_wizard_viewer,lims.sample.unlock.wizard.viewer,model_lims_sample_unlock_wizard,lims.group_lims_viewer,1,0,0,0
access_lims_sample_unlock_wizard_manager,lims.sample.unlock.wizard.manager,model_lims_sample_unlock_wizard,lims.group_lims_manager,1,1,1,1
access_lims_create_pack_wizard,lims.create.pack.wizard,model_lims_create_pack_wizard,lims.group_lims_sample,1,1,1,0
access_lims_create_pack_wizard_manager,lims.create.pack.wizard.manager,model_lims_create_pack_wizard,lims.group_lims_manager,1,1,1,1
